date,Currently Infected,Cases,Recovered/Removed
31-Oct-21,115786,4805445,4689659
1-Nov-21,117076,4808280,4691204
2-Nov-21,117824,4811134,4693310
3-Nov-21,118697,4816355,4697658
4-Nov-21,120827,4822298,4701471
5-Nov-21,123851,4829105,4705254
6-Nov-21,127234,4835916,4708682
7-Nov-21,130568,4841778,4711210
8-Nov-21,132107,4846084,4713977
9-Nov-21,133777,4852430,4718653
10-Nov-21,136342,4860376,4724034
11-Nov-21,140356,4869010,4728654
12-Nov-21,144142,4877580,4733438
13-Nov-21,148654,4886179,4737525
14-Nov-21,152878,4893856,4740978
15-Nov-21,154619,4899154,4744535
16-Nov-21,157087,4906900,4749813
17-Nov-21,160843,4917135,4756292
18-Nov-21,166360,4927870,4761510
19-Nov-21,171023,4938472,4767449
20-Nov-21,177381,4950104,4772723
21-Nov-21,182803,4959879,4777076
22-Nov-21,185597,4966324,4780727
23-Nov-21,188684,4976443,4787759
24-Nov-21,193567,4988970,4795403
25-Nov-21,200946,5002825,4801879
26-Nov-21,207058,5016599,4809541
27-Nov-21,213479,5029561,4816082
28-Nov-21,221066,5042580,4821514
29-Nov-21,224315,5050604,4826289
30-Nov-21,229021,5063444,4834423
1-Dec-21,234665,5078638,4843973
2-Dec-21,243850,5095545,4851695
3-Dec-21,251258,5112688,4861430
4-Dec-21,258930,5129425,4870495
5-Dec-21,267314,5144542,4877228
6-Dec-21,271207,5154097,4882890
7-Dec-21,276387,5169949,4893562
8-Dec-21,284832,5188022,4903190
9-Dec-21,290259,5200629,4910370
10-Dec-21,298991,5221261,4922270
11-Dec-21,309871,5242446,4932575
12-Dec-21,320989,5261786,4940797
13-Dec-21,326953,5274574,4947621
14-Dec-21,333729,5295389,4961660
15-Dec-21,342158,5318740,4976582
16-Dec-21,354614,5345013,4990399
17-Dec-21,368859,5373836,5004977
18-Dec-21,384608,5402139,5017531
19-Dec-21,399524,5426559,5027035
20-Dec-21,407049,5442870,5035821
21-Dec-21,421741,5473915,5052174
22-Dec-21,440546,5510449,5069903
23-Dec-21,468172,5555345,5087173
24-Dec-21,499197,5606320,5107123
25-Dec-21,539339,5661461,5122122
26-Dec-21,555861,5686505,5130644
27-Dec-21,576729,5717516,5140787
28-Dec-21,638650,5796359,5157709
29-Dec-21,715466,5895182,5179716
30-Dec-21,820841,6022963,5202122
31-Dec-21,943342,6168201,5224859
1-Jan-22,1135448,6380859,5245411
2-Jan-22,1184586,6442310,5257724
3-Jan-22,1239561,6510828,5271267
4-Jan-22,1381005,6682837,5301832
5-Jan-22,1538195,6873248,5335053
